RequirementID,TestName,Implementation,StatusCode,ReachedBackend,BackendMethod,BackendPath,BackendHeaders,BackendBody,ConnectionClosed,Classification,FirstResponse,SecondResponse
RQ-001,Invalid Content-Length,nginx,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\nServer: nginx/1.31.1\nDate: Fri, 12 Jun 2026 14:25:43 GMT\nContent-Type: text/html\nContent-Length: 157\nConnection: close\n\n<html>\n<head><title>400 Bad Request</title></head>\n<body>\n<center><h1>400 Bad Request</h1></center>\n<hr><center>nginx/1.31.1</center>\n</body>\n</html>\n",
RQ-001,Invalid Content-Length,haproxy,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad request\nContent-length: 90\nCache-Control: no-cache\nConnection: close\nContent-Type: text/html\n\n<html><body><h1>400 Bad request</h1>\nYour browser sent an invalid request.\n</body></html>\n",
RQ-001,Invalid Content-Length,envoy,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\ncontent-length: 11\ncontent-type: text/plain\ndate: Fri, 12 Jun 2026 14:25:43 GMT\nserver: envoy\nconnection: close\n\nBad Request",
RQ-001,Invalid Content-Length,traefik,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\nContent-Type: text/plain; charset=utf-8\nConnection: close\n\n400 Bad Request",
RQ-001,Invalid Content-Length,caddy,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\nContent-Type: text/plain; charset=utf-8\nConnection: close\n\n400 Bad Request",
RQ-002,Bare CR Handling,nginx,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\nServer: nginx/1.31.1\nDate: Fri, 12 Jun 2026 14:25:44 GMT\nContent-Type: text/html\nContent-Length: 157\nConnection: close\n\n<html>\n<head><title>400 Bad Request</title></head>\n<body>\n<center><h1>400 Bad Request</h1></center>\n<hr><center>nginx/1.31.1</center>\n</body>\n</html>\n",
RQ-002,Bare CR Handling,haproxy,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad request\nContent-length: 90\nCache-Control: no-cache\nConnection: close\nContent-Type: text/html\n\n<html><body><h1>400 Bad request</h1>\nYour browser sent an invalid request.\n</body></html>\n",
RQ-002,Bare CR Handling,envoy,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\ncontent-length: 11\ncontent-type: text/plain\ndate: Fri, 12 Jun 2026 14:25:44 GMT\nserver: envoy\nconnection: close\n\nBad Request",
RQ-002,Bare CR Handling,traefik,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\nContent-Type: text/plain; charset=utf-8\nConnection: close\n\n400 Bad Request",
RQ-002,Bare CR Handling,caddy,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\nContent-Type: text/plain; charset=utf-8\nConnection: close\n\n400 Bad Request",
RQ-003,Whitespace Before First Header,nginx,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\nServer: nginx/1.31.1\nDate: Fri, 12 Jun 2026 14:25:44 GMT\nContent-Type: text/html\nContent-Length: 157\nConnection: close\n\n<html>\n<head><title>400 Bad Request</title></head>\n<body>\n<center><h1>400 Bad Request</h1></center>\n<hr><center>nginx/1.31.1</center>\n</body>\n</html>\n",
RQ-003,Whitespace Before First Header,haproxy,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad request\nContent-length: 90\nCache-Control: no-cache\nConnection: close\nContent-Type: text/html\n\n<html><body><h1>400 Bad request</h1>\nYour browser sent an invalid request.\n</body></html>\n",
RQ-003,Whitespace Before First Header,envoy,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\ncontent-length: 11\ncontent-type: text/plain\ndate: Fri, 12 Jun 2026 14:25:44 GMT\nserver: envoy\nconnection: close\n\nBad Request",
RQ-003,Whitespace Before First Header,traefik,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\nContent-Type: text/plain; charset=utf-8\nConnection: close\n\n400 Bad Request",
RQ-003,Whitespace Before First Header,caddy,400,False,,,,,False,Expected / Review,"HTTP/1.1 400 Bad Request\nContent-Type: text/plain; charset=utf-8\nConnection: close\n\n400 Bad Request",
RQ-004,Incomplete Content-Length Body,nginx,NO_STATUS,False,,,,,True,Expected / Review,,
RQ-004,Incomplete Content-Length Body,haproxy,NO_STATUS,False,,,,,True,Expected / Review,,
RQ-004,Incomplete Content-Length Body,envoy,NO_STATUS,False,,,,,True,Expected / Review,,
RQ-004,Incomplete Content-Length Body,traefik,NO_STATUS,False,,,,,True,Expected / Review,,
RQ-004,Incomplete Content-Length Body,caddy,NO_STATUS,False,,,,,True,Expected / Review,,
RQ-005,Chunked Transfer Coding Support,nginx,200,True,POST,/test,"{""Host"": ""localhost"", ""Content-Length"": ""5""}",HELLO,False,Expected / Review,"HTTP/1.1 200 OK\nServer: nginx/1.31.1\nDate: Fri, 12 Jun 2026 14:27:06 GMT\nContent-Type: application/json\nContent-Length: 165\nConnection: keep-alive\n\n{""method"": ""POST"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""Host"": ""localhost"", ""Content-Length"": ""5""}, ""body"": ""HELLO"", ""body_read_error"": null}",
RQ-005,Chunked Transfer Coding Support,haproxy,200,True,POST,/test,"{""host"": ""localhost"", ""transfer-encoding"": ""chunked""}",,False,Expected / Review,"HTTP/1.0 200 OK\nserver: BaseHTTP/0.6 Python/3.12.13\ndate: Fri, 12 Jun 2026 14:27:06 GMT\ncontent-type: application/json\ncontent-length: 169\nconnection: keep-alive\n\n{""method"": ""POST"", ""path"": ""/test"", ""request_version"": ""HTTP/1.1"", ""headers"": {""host"": ""localhost"", ""transfer-encoding"": ""chunked""}, ""body"": """", ""body_read_error"": null}",
